tempBuffer (v12cross):
-1.377416 -1.315507 -1.415338
-1.223156 -0.8801137 -1.543351
-1.357107 -1.14811 0.6096909
-1.235071 -1.005743 -1.025158
-1.792507 -1.000928 -0.5895589
-1.644315 -1.765426 -0.4818642
-1.236899 -1.223124 -0.2481498
-1.854493 -1.16664 -2.143712
-2.386217 -0.9185856 -0.715957
-0.1481713 -0.1753691 -1.526252
-1.18851 -0.6661758 -0.802978
-1.301212 -0.2477956 -0.8347946
-1.087504 -2.344982 -1.034589
-1.689556 -1.361473 -1.018992
-0.602957 -0.6706564 -0.5701079
-0.5256448 -1.507403 -1.056155
-1.536872 -1.376424 -1.870366
0.2823783 -0.8320391 -0.9475894
-1.495457 -0.02845482 -1.379188
-1.584938 -1.023756 0.01691096
-1.195943 -1.751992 -0.8914307
-1.130078 -1.678128 -2.640523
-1.543818 -1.017054 -0.7390285
-0.2744169 -0.2937996 -1.184704
-1.474948 -0.8062938 -0.6162813
-0.6868942 -1.268663 -1.489557
-1.555658 -0.5699595 -0.6968236
-1.198406 -1.160189 0.2094458
-0.5810434 -2.40802 -1.182916
-1.859193 -0.7806886 0.1951248
-0.01103709 -0.9388046 -0.9152033
-1.030825 -0.8772776 -1.377216
0.05303147 -1.775668 -1.694735
-1.397843 -1.037923 -2.175136
-0.2447631 -0.08509859 -0.2613199
-1.142117 -2.485136 -1.00248
-0.5534365 -0.999758 -1.13577
-1.96859 -0.9137876 0.995155
-1.010999 -0.08793037 -1.081435
-1.166706 0.9860758 -0.4837359
-1.51616 -1.126513 -0.06296933
-1.505068 -1.257223 -1.056995
-1.089608 -1.635265 -1.915028
-1.645948 -1.359263 1.270638
0.6179381 1.515096 0.02785923
-0.9129297 -1.018668 -0.4431621
-0.9675116 -0.171723 -0.9989324
-0.981354 -0.7800367 -0.1362479
-1.029063 -0.3891158 -0.2342092
-2.184786 -0.7876019 -0.7269956
0.3897696 -0.7409834 -0.9809632
-1.453752 -1.206692 -2.001011
-0.9343454 -0.7870474 -0.7496918
-2.301745 -0.2402181 -1.461423
-1.524893 -0.2292964 -1.412665
-0.1435574 -0.8168388 -0.2291906
-0.09994451 -0.06718563 -0.6446918
-1.104954 -0.4890409 -0.9042544
-1.256265 -1.307384 -0.5494595
-1.195288 -0.2278894 -0.3922318
-0.7689273 -1.606912 -0.5979223
-0.4140563 0.03729726 -0.715638
-0.5253044 -1.437359 -0.8266286
-1.173034 -0.6848463 -1.04286
-1.094552 -1.017532 -0.6685743
-0.9037117 -0.528168 -0.6115743
-0.9654363 -1.499056 -0.9012196
-0.7653158 -1.15602 -1.166913
0.238592 -1.115933 -0.3465689
-0.5043522 -1.560178 -0.2892779
-1.268095 -0.4347678 -1.473827
-1.307397 -1.833197 -2.303192
-1.94048 -0.8826903 -0.7705366
1.032701 -0.4378943 -1.827406
-1.946341 -1.828852 -0.9471015
-0.08318418 -1.972813 -1.236825
-1.800561 -0.388115 0.3808669
-1.010064 -0.7838536 -0.5689444
-1.275443 -1.309791 -1.198315
-0.5484325 -0.8774253 -0.5223343
-0.8900634 -1.368907 -0.9424551
0.2758261 -1.430496 -0.1893776
-1.807159 -1.698116 -0.5204245
-0.9294642 -0.8682262 -0.9902053
0.4783075 -1.371294 -1.429413
-1.261887 -1.997315 -0.5705354
-0.4391725 -1.163689 -1.50834
-1.763287 -1.187726 -1.45718
-1.125893 -1.611259 -1.096329
-1.129954 -1.15607 -0.02089833
-1.364893 -1.228941 -0.4830931
-0.9810085 -1.161976 -1.211674
-0.8059357 -1.997119 -0.8310725
-1.822116 -1.649998 -0.6555896
-1.046262 0.5715106 -0.4838425
-1.90689 -1.237927 -1.154094
-0.1657131 -1.092768 -1.378656
-1.793447 -1.161394 0.04795432
-1.94334 -0.7577329 -1.725938
-1.693099 -2.336215 -1.092845
-0.3046833 -1.187459 -1.347854
-1.077685 -2.143402 -0.9298173
-1.834044 -0.8885404 -1.927089
-1.944269 -0.8755816 -1.250182
-0.5633245 -1.591789 -1.034452
-1.263744 -0.7142205 -1.353355
-1.468737 -1.345627 -0.7618119
-1.565478 -0.3430974 -1.689212
-1.064404 -1.568028 -0.894246
-0.985455 -1.029294 -0.9264373
-1.025156 -1.694762 -1.408313
-1.706869 -1.264948 -1.231247
0.1498004 -1.510373 -0.4030504
-0.2942685 -0.5472955 -1.351093
-0.8264002 -1.059031 -0.7844129
-0.8475166 -1.763897 -2.254785
-1.418563 0.5851639 -2.254277
-0.2289108 -1.223081 -0.2872005
-0.6856961 -1.633988 -1.316072
-0.6425542 -2.279771 -0.2001203
-1.178591 -0.4244646 -1.468438
-1.015488 -1.342237 -1.486377
-1.163464 -1.097134 -1.285017
-0.9024234 -1.516602 -1.155546
0.006380453 -0.5862586 -2.261992
-1.499316 -0.08771311 -0.2147979
-1.457739 -0.8197618 -0.8582083
-0.1596776 -2.208871 -1.440876
-1.154846 -1.199401 -1.141186
-1.326465 -1.453729 -0.464394
-0.3705365 -1.1964 -1.415295
-1.620866 -1.92028 -1.126021
-1.446037 -2.081277 -1.038903
-0.2109086 -0.1029926 -0.4521929
-0.9605476 -0.9118611 -1.513897
-1.418191 -1.612034 -0.7383462
-1.526382 -0.6415167 -0.9687113
-0.4993486 -1.262197 -0.2642332
-2.031902 -0.3837991 -1.145822
-0.7782623 -1.393242 -0.8690621
-1.0951 -1.863083 -1.945561
0.5962262 -0.5344307 -1.808456
-1.185609 -0.7871075 -1.189256
-1.226207 -0.8632073 -0.7511198
-1.034254 -0.7143202 -1.801635
-0.7710994 -1.436792 -0.6295136
-1.646017 -1.602495 -1.344426
-1.114 -2.002171 -0.1313874
0.3729197 -0.8323717 -1.432984
-1.080878 -0.9067299 -1.852643
-0.7286297 -1.774478 -2.731272
-1.7164 -0.7890455 -1.32327
-0.466361 -1.549853 -1.999267
-0.9439904 -0.8048006 -1.808125
-1.628366 -1.996432 0.0157244
-0.9441791 -2.408407 -0.9031395
-1.12256 -0.5168675 -0.648954
-1.368922 -0.4803084 -1.380188
-0.2879259 -1.107401 -1.711053
-1.323172 -0.8436156 -1.899727
0.629668 -0.4743437 -0.540327
-1.846538 -0.1085917 -0.844961
-0.8007464 0.2823968 -1.043632
-0.4650377 -0.9975739 -1.021823
0.1493089 -1.475157 -2.045845
-1.762163 -0.1598903 -0.4549329
-2.047 -0.8864514 -0.536529
-0.6737155 -1.282544 -1.279773
-0.7295046 -1.613259 -1.600408
-0.346844 -1.439636 -1.41468
-1.373464 -1.25289 -0.06066915
-0.0376651 -1.008978 -0.8239536
-0.8136252 -1.672566 -2.453039
-0.4990886 -0.1166953 -0.64043
-1.135615 -0.8166914 -1.372414
-0.3019878 -1.082592 -0.9783332
-0.7588186 -0.9986724 -1.022335
-1.176758 -1.733866 -1.405234
-0.6888926 -1.54556 -1.645175
-1.470445 -1.618093 -0.6493909
-3.052169 -0.3492807 -0.7735502
-0.4935516 -1.092152 -1.618558
-0.2366118 -1.157146 -1.79167
-1.707828 -0.6941334 -1.293498
0.008709542 -0.7314892 0.1073842
-0.6495283 -1.02538 -1.045117
-0.610138 -1.637323 -1.777888
-2.221171 -0.8754362 -0.4590863
-1.278261 -1.608205 -0.9721175
-1.70717 -0.8467336 0.05683324
2.882476 -0.9848593 -2.121484
-1.235915 -0.7098494 -1.170677
-0.06217145 -1.463209 -1.632116
-0.2723539 -0.5870111 0.378827
-0.3526535 -0.9936736 -0.3956179
-1.335803 -1.957106 -1.786603
-1.188405 0.8039035 -2.545178
-1.135532 -1.123997 -1.148689
-1.690376 -3.015981 -1.515614
-0.8696338 -0.9985837 0.1910542
0.09382222 -1.015052 -1.096856
-1.915528 -1.957235 0.3502905
0.5055832 -1.568712 -1.100341
-2.6466 -2.309781 -2.145062
-1.530607 -1.483915 -2.376888
-1.684959 0.2099181 -1.095769
-1.361249 -2.084787 -0.9754665
-0.8178269 -1.315488 -0.7437078
-1.207201 -0.4475786 -0.274341
-1.783859 -1.022322 -1.67787
-1.65917 -0.6511148 -0.7682809
-1.12221 -1.311761 -0.5147759
-1.155463 -1.550745 0.4084709
-0.7878507 -0.824368 -0.3222997
0.823364 -0.5134603 -0.5472688
-0.2615497 -1.124543 -1.769143
-0.4832741 -0.6528133 -1.823398
0.2452223 -1.565422 -0.378702
-0.8498569 -0.2984734 -0.9366441
-1.055119 -0.5332839 -0.7856855
-1.855662 -0.8594653 -1.471167
-1.439679 -0.5746311 -0.3455127
-1.241739 -1.100813 -0.5023629
-0.9698458 -1.268285 -2.173822
-0.160511 -1.405698 -1.262448
-1.07328 -0.6153571 -1.549249
-0.8100174 -1.59399 -0.931225
-0.9988455 -0.1209378 -0.9243069
-0.6783708 0.03079377 -0.7324749
-0.7288942 -1.454517 -1.908642
-1.441893 -1.236108 -0.7710959
-0.6721079 -1.997682 -1.00775
-1.506624 -1.145449 -0.9017799
-1.37298 -0.8529543 -0.6126837
-0.5223812 -0.9504825 -1.172779
-1.041412 -0.7923304 -2.218174
-1.273066 -0.1630612 -2.079443
-1.215152 -0.553387 -0.6041732
-2.054028 -1.455555 -1.411221
-1.280987 -0.06190789 -0.6644481
0.02249954 0.02356135 0.171013
-1.213812 -0.197338 -1.660843
-0.5044469 0.1200351 -2.021084
-1.128821 -1.930343 -1.607221
-0.8509033 -2.035766 -0.5591956
-1.565431 -0.9524609 -1.454805
-0.7976846 -0.5968894 -1.278931
-1.016604 -0.7012024 -1.757249
-0.7024931 -0.009476221 -0.7918512
-0.8621975 -1.739468 -0.8102537
-1.7548 -2.017948 -1.494705
-2.785249 0.1223187 -3.439719
-0.9832903 -0.7707858 -0.8071633
0.08217008 -1.416283 -1.466276
-0.8671811 -2.876307 0.2828642
-0.6235631 0.02641843 -1.319712
-0.1041722 -1.123375 -1.81443
-0.8740796 0.3398296 -0.9336941
-1.604613 -0.9997577 -0.702692
-0.9496069 -0.8317322 -0.5089828
-1.208493 -1.419325 -1.205496
-1.719737 -1.668388 1.748938
0.1496262 -0.6634645 -1.448208
-2.385937 -1.782025 -2.566676
-2.205997 -1.160259 0.02754194
-1.337932 -1.490801 -1.534011
-0.9629421 -1.148781 -1.550053
-0.8613558 -0.2034118 -1.679395
-1.044982 -1.533555 -2.269018
-0.548372 -1.740911 0.5763012
-0.9430357 -0.9320585 -0.7466897
-0.4307331 -0.6417069 -1.184846
-1.696604 -1.668273 0.07047919
-0.6476749 -0.6638046 -1.644987
-0.8818589 -2.131562 -1.870027
-0.3810447 -0.2371149 -1.272034
-1.350312 -1.202653 -1.833973
-0.975833 -1.156536 -0.8964068
-1.287791 -0.8175607 0.1686298
-1.046751 -0.8060647 -0.0179544
-0.9236878 -0.08649638 -0.8313443
-0.9513892 0.4778545 -0.09307943
-1.14702 -0.8838772 -0.7370094
-0.5644955 -1.27739 -1.029026
-1.125793 -0.9528196 -1.587905
-2.22863 -0.8687401 -0.9378902
-1.31781 -0.6745098 -1.616302
-1.886197 -1.26425 -0.4223575
-1.488921 -0.3551449 -1.210277
-1.215231 -0.2158561 -0.5424413
-1.234918 -0.8358357 -0.7305034
-1.02812 -2.159023 -0.3451181
-0.8773247 -0.5096473 -0.6388195
-1.638125 -1.81169 -1.721271
-1.144751 -0.2824827 -0.00775909
-0.6128158 -1.164155 -0.6368514
-0.9088104 -0.9955969 -1.228331
-1.530898 -1.053579 -0.4685596
-1.191739 -2.380119 -1.421111
0.06228852 -1.295484 -0.847577
-1.215994 -0.09151529 -1.329568
-0.7900765 -0.997889 -0.6046013
-1.532311 -2.700747 -1.200777
-2.439135 -2.007891 -1.115246
-0.8700936 -0.6507555 -1.102423
0.02974126 -0.5597163 -1.288926
-0.4737945 -0.7881472 -0.6849797
-0.8323035 -0.07585505 -1.49838
-1.33846 -0.758442 -1.021352
-1.507784 -0.9114534 -0.6132451
-1.650236 -0.7582699 -2.42133
-0.3641424 -0.054183 -1.122099
-0.6154837 -1.586575 -1.774003
-1.599852 -0.1138972 -0.9087451
-2.234668 -2.11881 -1.992466
-1.249082 -1.864446 -1.112649
-0.3235067 -0.4921622 -1.373718
-1.416133 -1.973347 -1.326808
-1.918085 -0.5645059 -1.481753
-2.263875 -1.807894 -2.115428
-0.8538156 -0.04566462 -0.6656591
-1.102337 -2.338835 -0.8704215
-1.133167 -0.8165981 -1.771187
-2.157886 -1.263777 -2.574327
-1.81459 -1.087488 -0.2728727
-2.438145 -1.535953 -0.6662976
-1.27561 -1.736002 -0.7684892
-1.173669 -0.555052 -1.682145
-2.385774 -1.345881 -0.6202563
-1.435774 -0.8311951 -2.324409
-2.092521 -2.348858 -0.794813
-1.247232 -1.223361 -1.082399
-1.910035 -0.5607709 -0.2149862
-1.881828 -1.317073 -0.3384631
-1.809575 -1.893344 -1.391826
-0.4969941 -1.199186 -0.02895875
-1.260718 -1.420128 -0.5326954
-1.045173 -1.008551 -0.6684018
-0.497815 -1.168634 -1.16078
-2.070351 -0.7086537 -1.150909
-1.39685 -1.471367 -0.8680732
-1.672502 -1.314455 -1.340692
-1.379785 -0.9743413 -1.716761
-1.274236 -0.2338466 -1.522096
-0.4777575 -1.245778 -0.6990256
-1.540759 -1.141971 -1.423146
-1.669068 -1.47857 -0.4280552
-1.663972 -1.019653 -0.6761988
0.5498913 -1.155975 -1.930633
-0.7443275 -1.446264 -0.6803007
-1.577675 -0.9180018 -1.111895
-1.185439 -1.823361 -1.130654
-1.154501 -0.2486627 -0.8584358
-1.922239 -0.6375867 -1.146919
-2.323421 -1.326361 -1.019969
-1.188658 -1.469194 -0.2729669
-1.308643 0.3223858 -0.2961521
-0.7480951 -0.3266784 -1.528694
-0.7397643 -1.385597 -0.1423474
-0.7734452 -1.054299 -1.160115
-1.043641 -1.76585 -0.7839649
-1.377776 -1.04091 -1.113143
-2.60362 -1.625942 -2.190336
-0.7362742 -1.197436 -0.8581882
0.2481619 -2.882216 -1.637058
-0.6924385 -0.1391754 -0.6860052
-0.1543875 1.003895 -1.107744
-3.513336 -0.4601509 -0.5890148
-1.423215 -1.461007 -1.703909
-1.589238 -1.844603 0.2262983
-0.554516 -1.800533 -0.8976053
-1.168148 -0.9465006 -2.336762
-0.7600971 -1.747468 -1.308503
-1.081401 -1.980133 -2.462498
-1.398384 -0.9632832 -1.563075
-1.22787 -1.794821 -0.1282444
-1.090664 -1.238133 -1.213729
-0.04740374 -0.7008532 -0.6966537
-0.1345648 -1.039053 -2.132387
-1.838506 -1.473888 -0.8879851
-1.416623 0.01329406 -1.441957
-0.3616414 -1.032244 -0.9410098
-0.05663008 -0.7858077 -0.9313778
-2.293333 0.3888189 -0.647696
-0.4399842 -2.293659 -1.053226
-1.873649 -0.8680822 -2.476708
-0.3571716 -1.638388 -1.319706
-0.7334803 -2.804561 -0.6534236
-2.118613 0.1345788 -2.25719
-2.076505 -1.201423 -1.822735
-1.783955 -1.360233 -1.485237
-1.089129 -1.756706 -1.603845
-0.6594733 -0.5728649 0.4658858
-1.489886 0.04729373 -1.402559
-0.5336363 -0.3099485 -1.651205
-0.358716 -0.573496 -1.066027
-1.129119 -0.6545898 -1.576886
-1.238814 -2.494393 -1.028957
-1.171763 0.5305077 -1.177014
-0.7859456 -0.703731 -0.421092
-1.394031 -0.8125585 -1.225277
-1.221307 -0.729112 -0.5976604
-0.4490807 -0.1873773 -1.606105
-0.5501235 -0.8712682 -1.196501
-0.4588455 -1.805682 -1.26649
-1.884806 -0.651413 -1.84966
-1.109803 -1.809739 0.3461494
-0.6876629 -0.883967 -0.6239054
-1.989034 -1.104272 -0.2225356
2.312862 -1.859432 -1.047383
-3.103574 -1.102988 -0.967411
-1.740076 0.4744653 -0.8949071
-0.776688 -1.640217 -0.9886053
-0.9920027 0.4837175 -1.844356
-0.7861133 -1.627992 -1.597315
-1.315932 -1.621318 -1.322956
-0.6947385 -0.9223789 -0.2104062
-2.381571 -1.185215 -0.8567706
-0.6620895 -0.9576592 -1.159787
-0.5545494 -0.8161446 -2.063173
-0.522157 -3.246198 -1.084358
-0.701325 -0.9009476 -0.9172874
-1.733735 -0.6692542 -1.417549
-1.007465 -0.9560876 -1.447337
-0.679843 -2.258858 -1.706756
-1.14377 -0.5571258 -0.9325622
-0.5132819 -3.011176 -1.322638
-1.866287 -0.3925188 -0.3521924
-1.114363 1.039736 -0.6692088
0.01297174 -0.7497383 -0.008181877
-2.43908 -1.044247 -0.7102777
-1.952787 -0.9027357 -0.3435888
-1.4848 0.4601118 -0.2599427
-0.944459 -0.1442543 -1.561157
-1.980394 -1.028078 -2.138705
-1.250387 -0.5180711 -1.000058
-1.069821 0.1892068 -0.634132
-1.388381 -1.519782 -0.8021786
0.5990315 -0.6252891 -1.755255
-0.3502741 -0.9099094 -0.3894608
-0.3095948 -0.5392187 -1.240973
-0.4623252 -0.7658864 -1.858018
-1.171021 -1.473787 -0.6482089
-2.002311 -0.9005776 -1.177258
0.4020749 -0.3030532 -1.416719
0.1079404 -1.684319 -0.8241975
-1.100328 -1.012066 -0.549109
-0.5824456 -2.388506 -1.879162
-1.388042 -0.9706824 -0.7983031
-0.7095887 -1.988724 -0.6993054
-1.252611 0.03968824 -0.6130241
-1.309758 -0.3156831 -0.5995046
-0.6716592 -1.140521 -1.150974
-0.01650934 -0.4264906 -1.339224
-1.632687 -2.530273 -0.3928443
-0.9901024 -1.184281 -1.075141
-1.245243 -0.9569161 -0.6753468
-1.147791 -0.3017671 -1.843679
-1.39015 -0.6031212 -0.6918852
-2.511348 -0.6745103 -0.8738062
-0.9997435 -1.119806 -2.091352
-1.670967 -2.267556 -2.002446
-1.282534 -0.8812786 -1.254758
-1.595418 -0.810647 -1.768307
-1.647326 -0.7615702 -0.9135924
-0.8110657 -0.9812138 0.130134
-2.005728 -1.433077 -1.198783
-1.252656 -0.4678476 -1.040215
-0.894367 -0.8161599 -1.714045
-0.2855078 0.05630507 -0.5239426
-1.301922 -2.031131 0.252218
-1.356139 -1.02762 -0.6968608
-0.455693 -0.6352672 -1.38606
-0.8367927 -0.3900733 -1.424864
-0.1812109 -2.019495 -1.784705
-0.5768082 -1.080155 -1.594327
-1.072766 -0.9281473 -1.786415
-1.93231 -1.587811 -1.13631
-3.134512 -1.681375 -1.247483
-1.189996 0.01544713 -1.483225
-0.2159364 -1.488199 -0.8093202
-0.455464 0.8593327 -0.7919205
-1.091128 -1.623112 -1.481791
-0.2781866 0.08352444 -0.4773124
-1.675057 -1.450588 -0.8106945
-0.7052111 -0.9280944 1.04855
-0.4350885 -2.701104 -1.139248
-0.3200163 -1.392941 -0.9600974
-1.133254 -0.9717724 -2.551753
-2.019514 -1.503505 -1.391968
-1.269433 -0.4880823 -1.066415
-0.3029842 -1.690748 -0.3208202
-0.613457 -0.625513 -0.3118114
-1.657823 -1.470371 -1.733871
-1.45653 -1.9912 -1.057504
-0.04408393 -0.2123268 -1.31535
-1.152481 -2.093674 -2.038422
-0.8127741 0.001565808 -1.342319
-0.8928001 -1.382431 -0.5524988
-1.677026 0.3723506 -2.093324
-1.664484 -0.2045437 -0.05742798
-0.3166724 -0.4735618 -0.7518574
-2.108878 -1.952305 -0.6313072
-0.809715 -1.119548 -0.7358302
-1.460506 -2.588275 -1.475987
-0.6631144 -0.1758874 -1.825659
-2.327673 -1.5298 -2.014709
0.6628249 -1.869458 -0.2049388
-0.5802045 -0.7922244 -1.798237
-0.6527692 -2.092134 -1.535994
-0.5284668 -1.050281 -1.763023
-2.04788 -1.171817 -1.153994
0.101454 -1.63828 0.1551432
-1.814402 -1.989409 -1.42738
-1.692509 -1.236136 -1.353703
-1.046618 -0.0926117 -1.208661
0.09739304 -1.624208 -1.433912
-2.80885 0.09578301 -1.697951
-0.2108292 -2.456406 -0.6738414
-1.071989 -1.214818 -1.304184
-2.865264 -2.513283 -0.8228643
-0.6443796 -0.9568421 -1.105405
-1.80689 -0.8138066 -0.09495351
-0.9086186 -1.926697 -1.278341
-1.641183 -1.346425 0.006954525
-0.6464094 0.7031149 -0.8970945
-0.4278787 -2.66133 -0.4846053
-2.325316 -0.9607921 -1.789656
-1.304816 -1.772896 0.1341885
-1.06927 -0.795322 -1.334633
0.5478951 -2.41624 -1.104675
-0.9398316 -1.146102 -1.23617
-0.7666889 -1.293857 -0.9650069
-0.9452075 -0.6518382 0.1083111
-0.07074625 -1.18216 0.2215899
0.6719476 -0.5833388 -1.269488
-0.3051822 -0.4287353 -1.019813
-1.004853 -0.6445854 -1.752226
-0.6177344 -0.008695564 -1.457637
-1.339126 -0.8584654 -0.4461491
-0.6134138 -1.105398 -1.474811
0.007243393 -1.965996 -1.200111
-0.6205277 -0.6842285 -0.8252063
-0.5304819 -1.528898 -0.5288516
-0.6935043 -1.534256 -1.148548
-1.260347 -1.14983 -0.2840887
-0.679635 -1.708056 -1.222099
-0.9680633 -0.7212852 1.616714
-1.305903 -1.561842 -1.498867
-0.5049143 -0.9338893 -0.3605295
0.1837742 -1.092421 -0.7774677
0.3203538 -1.190323 -2.052777
-0.5454587 0.04290565 -0.3165616
-2.109217 -1.793242 -1.961331
-2.190371 -1.448251 -1.329217
-0.6762229 -0.8902351 -1.181972
-0.4121636 -0.5545457 -1.986768
-1.065114 -0.08840269 -1.6475
-1.641284 -1.221939 -0.300701
-0.9196515 -1.77858 1.964836
-0.7682984 -1.101265 -0.8826122
-0.451534 -0.9382734 -0.8780953
-1.601254 -0.2470927 -0.973609
0.4897818 -1.075727 -0.909578
-1.800496 -0.7358184 -1.08376
-1.612116 -1.375082 -0.8460771
-1.572109 -1.494099 -0.3700429
-0.6172187 -0.9634361 -1.956255
-1.512482 -0.3816261 -1.296383
-1.076862 -0.9883887 -1.083556
0.7023665 -1.689609 -0.7200915
-0.9181461 -0.1494163 -1.224841
-1.198925 -1.078634 0.05289901
-1.415699 -1.564332 -0.8414474
-0.8353562 -0.2181796 0.036541
-1.152701 -0.8759254 -1.320012
-1.456827 -1.197691 -0.7306263
-1.109925 -1.050555 -1.243379
-0.5545446 -0.7077237 -2.539557
-0.6274863 -1.830361 -1.322595
-1.070043 -1.645801 -0.9191863
-1.722119 -1.614113 -1.098392
-3.300681 -0.5947006 -1.047776
-1.344012 -0.7043769 0.8274776
-0.3869871 -0.918287 -0.2616211
-0.6129564 -0.4267363 -0.7718918
-0.3074966 -1.39041 -0.8322741
-0.9729915 -0.8998473 -0.7572838
-0.8533663 -1.077328 -1.601121
-1.045983 -1.217785 -1.39268
-1.725802 -0.2615631 -1.822411
-0.04696598 -1.269812 -1.539455
-1.122394 0.002198854 -1.245428
-0.6176423 -1.176857 -0.8588645
-1.169272 0.04114765 -0.05110702
-0.4927345 0.04901842 -1.042086
0.8202046 -1.713388 -1.608851
-2.697336 -0.9296706 -0.3977953
-0.7637346 -0.4523565 -0.7223725
0.9764687 -1.016882 -0.1684802
-0.2271623 -0.8054625 -0.5543603
-1.112476 -0.237955 -0.8975239
-0.3944525 -0.07214726 -1.880103
-1.073393 -1.069619 -1.0453
-0.454769 -0.1987903 -0.5460723
-0.9250826 -0.6797135 -1.300354
-2.013074 -0.9163447 -0.4419801
-0.342762 -0.7745869 -0.6881155
-1.052584 -0.4891201 -1.80361
-0.5288246 -1.187603 -1.125373
-0.7946212 -0.5013565 -1.031668
-0.9363313 0.1373084 -0.8842427
-0.5788786 -1.092006 -0.6944421
-1.299583 -0.3438153 -1.695882
-0.5927267 -1.394674 -0.3538312
-1.683781 -1.30927 -0.8925088
-1.213492 -1.242966 -0.9068114
-2.217958 -0.502938 -1.004349
-1.807057 -1.759989 0.02202173
-0.1088551 -1.097239 -1.035193
-0.711875 -0.6539729 -0.7548116
-0.8657393 0.1283874 -2.324919
-1.429638 -1.61017 -0.9144296
-0.3599676 -1.361972 -1.459869
-0.7471634 -1.020067 -0.7489578
-0.6268285 -1.418948 -0.3002537
-1.491977 0.7203864 -1.276105
-1.267265 -0.2458641 -1.73843
-0.7917863 -1.512462 -1.202352
-1.027897 -0.3705079 -0.6262736
-1.242023 -0.3857362 -0.02389513
-0.7883022 0.4151673 0.8133183
-0.9143241 -1.143111 -1.254129
1.231206 0.3824376 -0.9435124
-0.5360107 -1.075774 -0.7698532
-0.5411241 -1.432681 -0.256768
