1319,901,1859
2278,2277,2299
2291,2292,2302
2305,2298,2299
1214,1840,843
2312,2325,2323
2328,2323,2324
2220,8960,8962
2297,2291,2301
1009,792,741
1304,1275,863
2342,2429,2426
2337,2336,2331
2315,2340,2341
2296,2291,2297
2341,2342,2314
10231,11430,11434
2340,2346,2343
2347,2343,2344
2347,2344,2348
2338,2352,2349
16,18,27
2355,2275,2276
2266,2359,2334
2365,2361,2362
2275,2367,2369
2365,2368,2367
860,862,861
2311,2306,2307
2374,2376,2375
2508,9071,9084
2384,2377,2378
2387,2386,2389
2386,2390,2391
2402,2326,2403
2404,2403,2405
2410,2416,2414
10373,10386,10385
2292,2303,2302
10179,10180,11419
2402,2326,2403
1833,845,1834
651,652,794
2408,2411,2410
2411,2270,2404
2412,2269,2268
2423,2418,2421
2396,2424,2395
2423,2397,2398
2405,2406,2418
2429,2428,2427
2342,2429,2426
8814,1359,8813
2420,2425,2424
2431,2430,2429
10462,10053,10449
2437,2422,2421
9162,3129,2020
2440,2432,2438
2441,2438,2442
2395,2424,2390
2535,2532,2344
2435,2434,2430
2446,2442,2444
2440,2437,2428
2448,2425,2447
2448,2449,2389
2741,3092,2740
3145,2550,2584
2479,2478,2457
2450,2451,2452
2449,2450,2388
2451,2453,2454
2168,2188,2167
2564,2456,2611
10043,10048,10047
2456,2372,2596
2461,2283,2284
2458,2457,2460
2461,2283,2284
2465,2289,2283
2466,2465,2461
2208,8926,2997
3121,3110,3111
9225,9172,9241
610,611,1124
914,930,1328
2476,2607,2965
2460,9152,9154
2394,2478,2479
2441,2446,2449
2478,2388,2452
2480,2477,2482
2486,2485,2465
2462,2461,2464
2551,2548,2546
2489,2487,2485
2491,2486,2466
10031,10036,10035
10019,10023,10022
2467,2470,2469
10030,10031,10035
2497,2498,2492
9141,2473,2495
9976,9979,9975
2418,2417,2405
9146,2587,2499
2305,2277,2503
2304,2503,2504
2505,2287,2506
2278,2355,2276
2273,2274,2507
9963,9966,9962
9084,2488,9083
2506,2287,2288
2504,2508,2509
9071,2487,9084
2369,2281,2279
2500,2590,2515
2069,624,630
2498,2516,2490
9990,9994,9993
31,28,29
35,32,33
2293,2298,2292
36,38,39
703,702,9004
9961,9965,10049
2512,9067,9083
2521,2302,2303
40,42,43
2522,2556,2530
2303,2305,2304
2523,2522,2521
2303,2305,2304
2311,2306,2307
1941,2531,2150
2532,2316,2348
47,44,45
3081,2318,2322
2180,9185,9183
325,301,546
52,54,55
2343,2345,2344
253,57,56
28,61,29
65,62,63
66,5,4
71,68,69
2537,2535,2536
2330,2332,2331
2311,2526,2540
2542,2543,2433
75,72,73
2318,2542,2317
76,78,79
2317,2542,2434
2544,2543,2542
10050,10054,10049
2489,2488,2487
80,81,82
58,85,86
323,546,324
43,45,44
95,92,93
2546,2548,2549
9041,9044,2554
9977,9981,10049
9978,9982,9981
2552,2554,2555
2556,2529,2530
99,96,97
2522,2556,2530
2520,2553,2558
100,102,103
2524,2558,2556
105,86,33
2520,2558,2524
2375,2224,2561
2004,223,184
2560,2005,2006
2874,8781,8783
107,114,115
8834,2401,8832
116,35,118
122,119,120
3109,3119,3120
2538,2536,2539
10462,10053,10449
9377,8982,1688
2543,2545,2574
2442,2439,2443
2542,2543,2433
3078,2545,3079
123,125,126
2380,2444,2445
130,127,128
2543,2570,2571
9127,9140,2455
9127,9140,2455
2493,9141,9142
10027,10030,10026
2585,9148,9126
3180,1392,1393
243,362,30
1487,395,72
2908,2791,2792
1354,824,828
141,138,139
143,123,126
145,81,80
2591,2593,2592
2499,2500,2498
428,56,59
2759,3082,2087
2501,2373,2370
2493,2492,2491
148,150,151
3088,3083,2761
155,153,154
2602,2599,2445
2442,2438,2439
2602,2599,2445
158,156,157
34,86,85
2573,2575,2578
2440,2447,2437
115,104,163
2383,2495,2453
51,165,166
10384,10032,10028
170,167,168
173,171,172
177,174,175
178,180,181
2606,2589,9144
182,96,183
185,186,187
189,191,192
2477,2607,2476
10436,10048,10044
2611,2596,2597
193,195,196
198,197,138
376,164,518
2456,2372,2596
203,29,61
2440,2428,2432
2946,8943,8838
205,207,208
326,209,212
8950,2938,8948
162,7,531
10424,10425,10438
95,53,215
1937,2617,1936
654,2618,1047
218,210,216
223,63,184
225,103,226
227,90,228
901,524,989
160,159,229
1785,1786,1121
8948,2938,2937
2620,653,654
2623,2624,1856
2867,2868,8945
1199,2626,1198
1822,1839,1838
1196,2631,716
2629,1857,1858
215,53,231
2602,2599,2445
2900,2902,2903
2631,1165,718
615,612,1884
1822,1838,872
2627,1199,1165
607,606,609
609,690,657
1274,1275,2637
1274,1275,2637
175,158,149
2809,2792,2794
9113,2909,9094
91,43,42
238,239,240
10027,10030,10026
2635,2637,2638
244,242,243
1271,2639,2625
1057,1104,1105
96,245,183
247,190,246
1109,636,2639
2641,2642,2622
1191,2643,2641
911,1191,2641
249,227,228
1048,2619,1047
615,1884,1828
250,1480,123
1297,2644,1204
989,1197,988
8977,2785,2786
2645,935,913
2646,973,974
2651,1297,1295
1279,1278,1237
886,888,887
834,1842,941
584,557,678
251,57,253
257,254,255
240,239,258
554,2027,677
1487,395,72
73,262,313
1938,441,421
1206,2628,1196
1488,869,870
1856,619,2623
1084,2684,2652
268,55,1953
594,97,371
224,64,63
272,390,1540
94,127,457
279,275,277
602,2983,601
1048,1047,602
1079,2658,1138
2643,2659,1140
2681,3031,2683
678,554,677
641,642,1335
911,1191,2641
209,216,210
1071,1261,1235
1079,1081,1080
401,282,156
230,285,286
1561,435,434
1855,891,890
830,2649,1071
23,835,836
615,612,1884
140,91,141
288,174,289
2543,2574,2570
178,179,180
1856,890,619
1,295,296
1050,2666,1935
781,1249,1250
147,105,104
1148,9013,9014
56,132,131
266,322,299
618,619,890
286,113,1539
618,1307,621
1544,1568,1545
2671,2640,535
309,307,308
311,170,169
2307,2309,2308
913,684,912
1112,1837,526
1036,891,1855
1112,1109,2640
312,314,315
1109,1111,1110
2672,2674,1843
206,542,131
1942,1944,1945
61,265,203
224,143,64
751,752,1054
8965,2801,2802
620,860,534
941,2675,1073
237,42,41
1199,655,1165
1145,937,658
2912,2238,9017
9252,8955,9242
240,323,324
2028,1209,676
439,1529,1528
2626,643,640
2677,800,1282
326,209,212
853,1281,855
331,1506,1526
600,601,1913
2652,2653,1083
235,332,227
159,239,229
1049,1936,2632
2679,982,1829
777,2679,2677
1029,1772,1192
1137,1254,1273
9543,9556,9555
46,307,306
2648,2649,812
253,57,56
1098,1099,3031
1198,2626,640
618,890,787
348,549,349
107,314,108
2176,9184,9238
344,85,84
288,175,174
2474,2476,2475
347,349,350
1214,1078,1840
354,351,352
1209,866,675
616,23,24
365,366,367
2652,2684,853
3017,2618,2633
297,360,256
1247,1178,2686
362,31,30
1515,1514,434
363,252,251
9085,3103,9043
365,367,124
368,28,31
182,62,370
103,300,88
2442,2438,2439
56,298,343
372,373,374
10029,10030,10034
377,165,164
933,1960,3056
378,380,294
382,3,2
2293,2298,2292
854,1236,2654
383,351,358
1172,1916,1269
283,384,385
386,388,126
379,358,389
2647,2645,2663
390,248,228
781,782,2668
2665,1301,1302
1077,1327,856
394,391,392
790,981,662
223,63,184
167,398,168
399,288,400
777,1282,606
1930,1929,1305
356,350,357
401,282,156
21,1223,1222
2006,2972,2376
1174,1291,1173
22,1171,1223
1937,2617,1936
1178,1177,1180
1133,661,1032
2693,1215,1156
700,1110,1111
1071,2648,1260
1246,1245,1248
894,1263,2693
1258,1288,1270
403,392,391
1084,20,21
404,406,407
938,937,1005
2330,2329,2332
597,1335,596
546,408,796
719,2670,2669
238,229,239
413,412,120
1276,1136,1273
534,861,537
0,356,355
401,283,282
819,820,1761
357,414,383
416,407,385
36,417,37
2893,1360,2870
418,126,388
400,419,191
839,1111,1112
1297,1760,2644
886,2629,2630
547,457,1904
10123,9952,9948
422,326,423
2705,1963,1960
1246,2691,1257
2665,1301,1302
424,310,425
2660,1138,2658
157,150,149
2688,2687,852
1035,1036,782
2692,1258,1259
427,367,366
11293,9743,9742
270,155,503
11214,2014,11215
1009,741,2617
22,1171,1223
2197,2196,2199
584,996,2209
1856,890,619
139,430,140
618,890,787
1256,1234,1291
389,358,351
382,2,381
831,811,812
355,379,378
1179,1290,1083
2689,2688,849
432,354,353
414,433,402
1300,1252,2701
2701,2699,780
850,2700,2698
698,701,700
171,173,427
2203,9202,9193
1783,1784,2655
437,439,440
444,442,443
699,700,1111
660,1095,1094
445,411,446
187,449,450
451,452,453
2289,9071,9090
181,421,441
264,180,454
1252,850,2699
2710,2018,2019
2399,2018,2710
1730,1582,1729
2598,2597,2596
2200,10481,2014
1071,1261,1235
2330,2336,2338
2724,2728,2729
8731,2236,2230
2725,2724,2727
9199,2321,9222
2733,2732,2735
3107,2741,2736
2539,2350,2351
2731,2730,2724
3092,2742,2743
1089,1192,1191
1039,1042,1041
9049,9060,2754
177,175,176
216,456,455
1073,701,698
2181,2180,2183
2249,2247,2245
382,3,2
1245,1246,1257
274,457,127
2760,2761,2759
293,218,217
72,396,280
23,836,26
249,235,227
1394,2235,1393
2193,9099,9074
2759,2761,3083
2312,2315,2314
666,1912,665
1841,1843,1842
1305,1304,1307
2286,2285,2282
1615,2228,1634
1616,2755,2762
2702,851,1106
8814,8940,1359
8814,462,8940
1319,901,1859
873,875,874
813,810,817
941,1072,940
2700,1882,2698
2764,1629,2233
2765,9073,9079
2413,2364,2412
598,844,843
2777,2776,2779
1049,1936,2632
2165,2167,2166
2130,2133,2132
1932,3142,2979
717,526,1837
1632,1631,1633
2767,8996,8995
2013,2015,10488
1231,1245,1268
467,464,465
2695,2648,812
2347,2343,2344
10486,10488,2015
2783,2776,2777
471,468,469
2779,2780,2855
2784,2852,2787
3116,3115,3113
472,474,475
2791,2790,2793
9059,9060,2746
2792,2793,2795
2817,9243,9247
1855,890,1856
974,2647,2646
2259,2215,2258
1253,874,875
8776,8837,8732
10485,2772,11218
1255,830,1069
2089,2088,2091
777,1282,606
1636,2229,2231
2252,2251,2254
2652,2684,853
1158,844,845
2902,2946,2903
2808,2803,2810
2768,8995,9000
9249,2819,9251
2665,1302,2664
2733,2735,2734
2813,2864,2812
8779,2903,8777
2692,2695,2696
2413,2364,2412
1166,998,1253
2874,8781,8783
2823,2734,2735
2824,2825,2822
2827,2829,2830
3116,3115,3113
2820,2712,2819
2833,2832,2831
2694,21,1222
2837,2863,2836
56,428,132
1246,1248,1247
2348,2431,2347
849,1252,1251
2706,2400,2401
2707,2181,2182
887,888,956
2845,2840,2844
2729,2843,2727
2726,2727,2843
2889,2891,2719
2525,2527,2528
2828,2846,2845
1720,1732,1721
2828,2845,2715
2847,2837,2838
2855,2863,2853
2851,2848,2833
2849,2850,2813
2832,2848,2847
2779,2855,2784
2856,2854,2857
2852,2851,2849
2782,2854,2781
2836,2863,2858
2779,2855,2784
2859,2725,2726
2861,2731,2725
2862,2861,2859
1658,8985,8981
5616,5527,6712
10437,10438,10451
2836,2863,2858
2855,2853,2852
2860,2857,2862
2842,2856,2860
2426,2313,2314
2426,2427,2407
2770,8989,11216
8965,2801,2802
2842,2835,2836
2837,2863,2836
8779,8756,8758
9257,2878,9258
2424,2391,2390
2865,2786,2787
2904,9252,9250
2336,2353,2352
2875,2874,2877
2728,2872,2873
2277,2276,2273
2880,2713,2714
9257,2878,9258
2810,2775,2774
2881,2880,2883
9256,2815,2807
2413,2363,2364
2878,2879,2880
2354,2540,2539
8927,2738,2739
2887,2884,2889
2823,2734,2735
2131,2959,9217
2876,2877,9257
2895,2891,2890
2900,2876,9258
8951,8933,2908
9250,2947,2902
2896,2890,2892
2897,2895,2896
2791,2908,8933
1730,1582,1729
9248,9258,2878
2811,2812,2810
2875,2877,2876
2899,2878,2881
1784,1834,2655
8780,2875,2901
9248,9250,2902
2906,2897,2896
8975,2866,8990
2909,2248,1622
9038,2756,2241
9094,2909,2910
1622,2756,2910
8931,8932,2806
2764,2913,1628
2918,9064,9093
9092,2764,9073
9093,2913,9092
2914,1628,2913
2240,2241,2757
2228,2249,1379
9065,9037,2240
2768,2800,2767
2917,2240,2911
2767,9094,9091
8984,8939,2179
2924,2923,2916
2921,9061,9062
2925,2765,2926
2938,2907,2928
2778,2779,2784
2885,2886,2936
2896,2890,2892
2941,2940,2932
8964,2187,2001
477,479,480
8941,8944,2940
481,483,484
2942,2709,2943
8944,8956,2935
2942,2873,2872
488,485,486
491,489,490
492,494,495
2940,2935,2936
2945,2942,2943
9250,2947,2902
2930,2944,2945
2944,2887,2888
9250,2947,2902
2952,2951,2954
2955,2951,2257
2328,2330,2338
2453,2473,2454
471,470,478
9198,2958,2957
10485,10491,9220
10035,10039,10038
9198,9188,2130
221,2484,220
9235,2959,2970
2971,2032,2970
8949,2089,2187
10489,2133,11232
1157,1156,1159
2974,887,2975
2966,2963,2958
750,2977,2978
888,2227,956
2905,2948,2949
2702,1106,1279
2705,1937,1935
2981,2629,886
2931,2887,2944
2985,2982,2983
2358,2359,2360
2311,2354,2353
2539,2350,2351
3134,9226,1752
2994,2993,2990
2989,2988,1317
2990,2993,2992
3134,9226,1752
2771,11216,11217
3000,2999,2991
9004,2193,2194
2999,2977,1056
2920,2922,9008
2403,2407,2406
3000,3001,2997
8776,8837,8732
1306,788,1285
587,3003,1102
1073,2675,701
2251,1727,2254
9061,9069,2918
2997,2998,2999
1297,1760,2644
1030,1027,1026
742,1203,2617
528,529,718
1319,901,1859
789,586,1286
2145,721,1048
1286,586,1103
2892,2890,2884
2817,9243,9247
8958,2783,2777
1048,2227,2145
889,2226,888
496,373,372
956,2227,599
2443,2439,2603
9139,2471,2467
2147,3014,1266
2673,2701,2250
1235,1270,1269
1029,1772,1192
2365,2356,2357
2328,2338,2339
2507,2286,2287
2922,2920,9069
3017,2618,2633
1870,776,1090
725,500,724
2921,2922,9061
2723,8784,2722
2219,2218,219
1406,1408,1407
2241,2756,1619
900,523,901
502,154,153
60,504,322
2986,2634,2636
115,104,163
3023,652,653
719,3023,722
657,527,528
251,257,505
1051,1276,876
1394,1614,1635
3025,3028,3027
1310,3014,3030
741,743,742
9255,8982,9253
1956,448,506
2680,1098,2681
399,190,247
2989,1157,3032
3020,3016,1121
666,1913,1912
1122,2989,3032
752,1053,1055
3033,2260,3034
3036,3033,3037
3039,3025,3040
20,1082,1219
8815,8781,8762
2355,2294,2295
2796,2794,2795
204,30,29
618,619,890
1249,2668,2624
975,937,1145
1312,3026,3025
2016,2031,2015
2307,2306,2309
3040,3027,3042
3041,3042,3038
3043,3042,3044
3045,3043,3044
3046,3048,3047
3006,3009,3008
2355,2294,2295
2419,2396,2397
3037,3049,3050
2410,2411,2416
3049,3052,3050
185,460,476
3041,3053,2261
3055,3054,2208
3051,3043,3045
3038,3049,3037
511,142,418
1543,512,238
2256,2258,2257
2210,2212,2211
3058,3062,3061
513,166,341
1255,1070,1167
3061,3063,3064
242,241,515
2537,2534,2535
517,510,516
2381,2382,2380
362,361,31
810,857,858
188,450,369
9195,3132,9226
519,521,530
341,165,342
502,154,153
3030,3067,3066
1282,609,606
175,158,149
2607,3066,2965
2088,9184,9187
3181,2243,1631
532,250,224
2748,2746,2749
2454,2473,2460
533,197,198
2222,2225,2224
334,333,539
9074,2758,2190
394,392,393
454,204,203
3019,3007,3023
3068,2166,2610
3071,3072,2594
2960,2772,2773
987,536,537
3047,3048,3073
52,753,231
2963,3051,3045
289,400,288
542,359,297
931,932,1081
2480,3065,2607
722,653,2620
3075,2480,2481
1231,1245,1268
2481,3072,3071
543,545,511
781,2668,1249
439,1529,1528
209,216,210
2262,3040,3041
10492,2015,2031
2561,3076,2375
2375,3011,2374
9005,2221,8962
3010,3011,2144
2962,3045,3046
2999,2977,1056
2365,2356,2357
2312,2314,2313
2317,2316,2319
2084,2086,2085
3082,3083,3085
3079,2544,3081
9199,2321,9222
205,1509,1527
198,237,261
3091,3090,3089
362,117,116
2750,3092,2747
3117,3119,3115
2315,2340,2341
8820,8815,8816
620,860,534
2692,1222,1258
273,423,426
721,722,2620
2808,2803,2810
3100,3101,2926
2124,2123,2086
2744,3100,2763
2650,813,2651
2356,2365,2367
3088,3083,2761
1057,2991,1056
9152,2467,2468
2763,2926,2765
3101,3090,3091
1120,1121,3016
548,53,95
2124,2086,2087
3086,3089,3097
3072,2771,2594
3107,3106,2741
384,415,385
3130,2529,3131
2737,2736,2739
1754,2207,2206
3112,3107,2736
2191,2084,2085
2361,2357,2360
2182,2320,2400
276,550,1938
10052,10056,10055
552,558,559
122,119,120
224,143,64
557,585,662
1120,2683,1123
1119,2676,873
3118,3117,3115
1762,1124,1091
1790,1759,463
240,239,258
3050,2969,3077
3116,3113,3114
3122,1754,2206
3115,3112,3113
9054,2760,9100
1754,2207,2206
3123,3126,3125
3124,3120,3117
3158,9215,9160
3159,9216,9215
3084,3085,3083
2711,3127,3118
1754,2207,2206
3127,3124,3117
2020,3128,2019
2376,2223,2224
3013,112,2484
2295,2294,2290
9218,3131,9233
9195,3132,9226
3133,3126,3123
1754,1755,2207
3111,3110,3108
9222,3135,9163
2435,2348,2316
2184,9222,9163
1569,565,568
1985,9219,9185
3073,3027,3028
2017,9162,2020
9162,3129,2020
8732,8831,8735
9236,3133,3129
2326,2313,2407
1131,1130,984
2017,9163,9162
3121,3110,3111
9162,3129,2020
9233,3140,9211
3141,2559,2555
2295,2294,2290
9954,9957,9953
3142,2980,2979
2341,2342,2314
2708,2709,2872
572,569,570
2192,9074,9055
9016,2205,2202
2791,2790,2793
2465,2283,2461
3149,2555,2554
602,3017,2983
2089,2088,2091
573,575,576
3086,3089,3097
540,580,334
3151,2548,3152
581,583,588
589,591,592
2630,3010,889
3112,3107,2736
2795,2749,2796
397,1554,438
10450,10464,10463
2090,2091,9172
2400,2320,2184
3147,2204,2205
2867,9062,9109
2238,9103,9038
10042,10045,10041
9170,9172,2196
2352,2354,2351
2593,2772,2961
588,603,604
2594,2950,2593
2882,2894,2895
3021,3016,3020
8820,8782,8783
2582,2584,2550
2185,2401,2400
2341,2343,2347
2585,2586,2564
3177,3178,3179
3155,2166,2167
2980,957,8926
2311,2353,2310
2339,2349,2346
2535,2532,2344
2609,2166,3155
3108,3096,3106
3156,2952,3155
2953,2609,3155
9852,9865,9864
2962,3047,2961
2220,2221,9100
1836,8956,1846
1025,608,655
9094,2909,2910
9059,2744,2763
9158,2168,2165
3133,9196,9195
3078,2574,2545
9982,9987,9986
1118,2676,1119
2002,8963,8998
9181,2165,3068
2566,3158,3157
2381,2453,2451
10073,10086,10085
9215,1982,2189
3159,3080,9216
2567,3159,3158
9136,9193,9240
9065,9037,2240
9160,2189,2168
3156,2188,3160
2189,1983,2188
2749,2746,9060
3160,1983,3161
3156,2167,2188
3161,1984,3162
3061,3161,3162
2670,2704,2703
3061,3162,3058
2427,2406,2407
2069,2047,624
628,625,626
3161,1983,1984
2956,3035,3164
2954,3163,3165
9236,3133,3129
3166,3168,3077
8731,2231,2229
9175,2016,2013
2090,2091,9172
10494,3163,3164
9230,9207,3170
2327,2315,2312
9070,2919,9065
10495,3169,3167
3080,2575,2574
3171,3172,3070
9203,9200,3172
9171,9210,2032
9173,336,9181
1207,610,1315
2144,2146,2145
3167,3169,10493
2456,2564,2586
634,2624,2625
10482,9207,9230
3166,9210,9171
2592,2961,3047
9434,9430,9655
9207,9203,3171
3022,794,3008
2392,2386,2393
2968,3166,3077
631,576,575
633,639,644
2178,9240,9164
2260,3053,3034
9157,9241,9187
1631,2243,1407
2443,2439,2603
9170,2196,2197
335,337,336
9200,9234,3173
2982,1330,1912
10097,10098,10111
2195,2766,2194
3077,3168,3036
2218,1932,1933
2347,2344,2348
2984,1053,1330
956,2227,599
3074,3028,3029
645,646,647
3088,3083,2761
2755,9059,9079
109,111,110
1772,1030,1024
1614,1394,1395
2947,9242,8946
2512,9083,2488
563,650,564
3001,2995,3002
3174,2974,2975
613,612,615
2981,112,109
1038,1333,1067
2953,2954,3165
2483,2974,3174
2090,2186,2187
2837,2863,2836
2684,2697,1296
2889,2719,2716
3003,3002,2995
10497,110,111
10498,3013,3012
2247,2244,1408
2915,9093,9092
1409,1406,3178
1409,2245,1408
2870,8343,5951
667,669,670
2028,1209,676
1620,2757,1619
2235,3180,1393
1621,1633,2244
2911,1620,1627
1296,1295,1297
2236,3181,2235
2249,2232,1630
8775,3055,3183
1265,1097,1267
744,741,792
2813,2850,2864
3175,3177,2229
3172,3173,2608
2327,2339,2340
671,673,674
936,935,2645
2237,1381,3175
682,679,680
589,683,688
571,679,572
2210,2666,920
2670,720,1267
2287,2282,2288
2507,2510,2286
859,1050,1049
1933,3185,2218
222,2218,3185
1931,2254,1727
5955,5957,5956
5962,5960,5961
5973,5975,5974
5977,5980,5979
691,574,573
6041,6044,6043
6321,6087,6086
5991,5993,5992
6010,6054,6009
670,693,694
605,695,696
697,703,704
708,705,706
3053,3038,3034
8782,2735,2732
8727,6015,6016
3142,2980,2979
334,539,540
3082,3083,3085
2398,2417,2423
709,582,11233
334,539,540
6709,6023,6024
10910,11621,11622
6685,5979,5980
6045,6319,6052
6083,6052,6053
6061,6063,6062
6069,6025,6026
6726,6056,6057
5653,5937,5936
6081,6053,6082
6084,6085,6080
6131,6672,6673
6050,8144,6049
6095,6094,6694
6091,6092,6090
6321,6087,6086
6321,6087,6086
713,715,723
2005,2007,2006
9359,501,725
6099,6101,6100
9210,9235,2970
372,649,496
1725,1745,1741
7234,8213,6109
2321,2318,2319
632,10484,10480
1048,599,2227
127,94,93
345,247,67
2011,730,567
735,728,731
2017,9162,2020
15,3187,736
2402,2325,2326
6002,7164,6137
8266,6157,8267
6116,6187,6115
8278,6126,6123
6919,6782,6779
1040,1319,1039
3129,3133,3123
8962,8960,738
740,746,747
725,9343,9359
6859,6049,8144
9164,9157,2177
2359,2267,2269
195,753,748
3010,2144,2226
335,9173,9225
754,495,465
2795,2749,2796
757,755,494
758,480,479
756,761,762
8312,8254,8311
763,466,465
9260,764,765
2717,2844,2843
758,488,487
2905,2897,2906
473,768,769
1089,1029,1192
6113,6024,6025
6194,6189,6190
6200,6203,6202
6204,6206,6205
6135,6002,6137
6328,6216,6203
494,755,763
6198,8282,8283
6208,6200,6209
491,770,474
772,771,464
770,482,485
6223,6225,11593
8229,7150,8226
483,490,774
473,769,489
773,488,775
6238,6240,6239
6300,6612,6299
494,493,760
6265,6267,6266
6217,5961,5960
2295,2294,2290
598,595,1834
533,261,137
795,784,785
1035,1883,1036
2592,3073,3074
3071,3074,3075
8220,8227,8373
3129,3123,3128
3075,3029,3065
6127,6100,6128
1098,3031,2681
3114,3113,2721
102,408,301
6288,6290,6289
8145,8148,8147
6297,6266,6298
6303,6305,6304
2876,2877,9257
6311,6725,6310
6215,6257,11178
6046,6085,6319
6216,6260,6257
6014,6011,6332
6026,6023,6050
6078,6334,6333
6335,6239,6293
6336,6338,6337
6340,6342,6341
6344,6346,6345
6265,6348,6263
6349,6351,6350
6363,6292,6362
6302,6355,6354
6365,6296,6352
6371,6373,6372
6382,6384,6383
6836,6378,6379
6561,6429,6430
6404,6406,6405
6394,6396,6395
6398,6401,6400
2220,2221,9100
546,408,796
6374,6375,6372
164,51,50
797,799,802
798,804,799
799,805,733
802,733,732
3026,3030,3029
1534,120,119
214,735,734
305,446,302
1919,1928,306
1266,1267,720
838,837,1361
816,815,807
815,821,822
807,823,808
1003,1002,1127
828,827,829
9276,9287,842
9656,9670,9669
897,829,881
1414,1444,1366
878,880,881
882,881,829
883,878,882
884,879,878
897,829,881
828,824,827
884,885,879
9443,9447,9503
864,841,848
9400,9404,9403
905,897,896
909,906,907
902,880,879
906,918,919
906,919,907
571,679,572
939,927,928
9327,9336,944
922,945,947
922,947,948
571,679,572
945,950,946
954,951,952
1396,1390,1389
808,823,946
951,946,950
954,958,809
954,953,959
953,960,961
1398,978,1391
950,962,952
949,964,963
1087,1092,9197
1155,1162,966
965,967,964
964,970,963
965,967,964
951,946,950
977,979,980
977,978,979
963,977,962
970,978,977
960,985,961
980,986,985
991,826,992
999,995,994
991,882,829
991,882,829
816,814,995
809,995,814
1000,1002,1003
999,993,1000
993,992,1006
1101,1096,1093
1008,1006,992
837,1011,1361
1011,1008,826
837,840,1011
1015,1012,1013
1423,1016,578
841,9287,9276
1161,1169,1162
2108,9350,9319
9279,1357,9285
1060,1045,1046
1062,1061,1045
1063,1064,1045
1064,1046,1045
1092,688,1088
1093,948,947
1093,948,947
821,1093,822
1001,9381,1002
1096,1114,948
1115,1117,1125
815,816,1126
9595,9608,9607
1132,1129,1134
1132,1129,1134
1108,1101,1132
1101,821,1125
1132,1125,1117
1108,1113,1096
10483,2128,2201
1143,1085,1075
1146,1144,1142
9004,2194,8997
