2019,3128,3127
1380,1381,2237
8811,8803,8804
1629,1630,2232
1408,2244,1633
1407,2242,1406
1379,2245,2246
1627,2244,2247
782,1855,2668
2247,1630,1627
9285,1337,1336
672,9315,9320
2189,1983,2188
2311,2354,2353
8332,8342,8341
3657,3586,3585
3716,3717,3718
6071,6826,6098
1369,1368,1358
2258,2262,2261
1563,398,1565
864,1354,1355
6370,6369,6366
8582,8647,8583
2305,2299,2277
9041,2554,2552
8453,8430,8431
9403,9407,9503
2295,2290,2296
930,915,932
3837,3555,5426
1319,901,1859
1134,1086,1147
4205,4381,4333
2305,2298,2299
9917,9514,9513
2312,2325,2323
6707,8397,8402
1828,2702,1272
2297,2291,2301
1009,792,741
10723,10618,5665
597,598,843
3805,3806,3807
527,690,689
2296,2291,2297
8234,6826,8236
8585,8612,8645
2341,2340,2343
1035,1883,1036
2347,2344,2348
2338,2352,2349
1689,9223,9221
2355,2275,2276
2200,2014,11214
2365,2361,2362
8531,8528,8529
2369,2279,2510
8674,11203,8672
6597,6303,6304
8136,6653,6654
7268,7271,7270
9222,3135,9163
2387,2386,2389
8041,8017,8018
5866,10637,5826
8589,8587,8540
1132,1117,1128
5223,5230,5219
8951,1805,9224
10179,10180,11419
2402,2326,2403
9335,1875,1876
5883,5760,10726
2408,2411,2410
2411,2270,2404
2412,2269,2268
703,9004,8997
6021,6787,6776
5434,5435,3984
5982,6684,5981
2429,2428,2427
6859,6049,8144
1711,1576,1579
5105,10711,10712
2431,2430,2429
10462,10057,10053
7090,7051,7082
1347,1341,1339
2440,2432,2438
2796,2794,2795
2395,2424,2390
6859,6863,8142
8725,6854,6855
3999,4000,3783
2440,2437,2428
2371,2373,2372
2448,2449,2389
6061,6064,6063
2849,2851,2850
2479,2478,2457
2450,2451,2452
2449,2450,2388
2451,2453,2454
2168,2188,2167
2904,2949,9252
10043,10048,10047
1015,1013,1014
2461,2283,2284
8793,8792,8764
2461,2283,2284
6271,6598,3734
2851,2848,2833
5255,5256,5299
2090,9172,9170
9225,9172,9241
4249,4250,4251
6349,6369,6371
8577,11147,11145
8793,8792,8764
1201,1183,1200
2441,2446,2449
2478,2388,2452
8372,7144,7145
2833,2832,2831
2462,2461,2464
7988,7980,7977
2489,2487,2485
7784,7785,7779
9485,9490,9489
1344,1345,1034
5220,5230,5229
2949,8947,8955
2497,2498,2492
9141,2473,2495
9027,5640,5637
3936,3938,3332
3297,3323,3325
1355,1352,1353
5528,5396,5529
2505,2287,2506
10483,2128,2201
2273,2274,2507
4511,4513,3954
9244,9243,2826
2506,2287,2288
5987,5990,5989
9071,2487,9084
2369,2281,2279
8569,8567,8568
1551,1549,1550
4796,4843,4842
4386,4346,4345
729,568,567
5342,5343,5344
878,879,880
36,38,39
377,165,164
5534,3838,3855
6955,6952,7065
4400,3546,3970
7848,7847,7819
1384,1420,1419
625,9330,9328
2523,2522,2521
2303,2305,2304
2311,2306,2307
1941,2531,2150
9062,2923,2924
47,44,45
2623,619,620
2180,9185,9183
75,73,74
4344,4384,4383
988,990,989
5444,4055,4399
4954,4953,4927
3568,3307,3476
66,5,4
343,298,255
2537,2535,2536
10584,10554,5337
3809,3810,3811
8787,8786,8789
5724,5514,5512
2318,2542,2317
3402,4174,4035
2317,2542,2434
6527,6509,6507
7026,7068,7025
2865,2813,2811
80,81,82
317,316,159
667,669,670
5191,5188,5192
4990,5018,5005
5951,5953,5952
2906,2939,2948
9977,9981,10049
4886,4911,10524
9157,9187,2177
2556,2529,2530
99,96,97
2234,1636,2230
2520,2553,2558
1402,1434,1433
2524,2558,2556
571,679,572
1864,8943,8946
46,307,306
2004,223,184
4370,4385,4264
2874,8781,8783
5444,5549,4055
1211,1212,2976
5969,1212,5966
3441,3455,3442
3109,3119,3120
2538,2536,2539
4003,3789,3787
3969,4292,5939
2793,2748,2795
2442,2439,2443
1941,2531,2150
777,2679,2677
198,197,138
2380,2444,2445
1053,749,1330
2283,9090,9068
9127,9140,2455
9127,9140,2455
9481,9484,9480
6046,6080,6085
8940,8938,1360
10885,10887,10888
2126,2127,1411
3570,5459,4394
2908,2791,2792
3936,3332,3217
141,138,139
6404,6406,6405
5217,5237,5226
7085,7055,7056
9365,2134,9315
5425,4120,5407
10883,10885,10886
2501,2373,2370
7840,10996,7405
4780,4793,10771
10086,10087,10100
8542,8539,8584
2602,2599,2445
2571,2570,2573
2834,2831,2826
4463,4464,4465
9110,9077,9075
2573,2575,2578
2440,2447,2437
2009,2010,2011
2383,2495,2453
1536,458,1537
5601,5719,5603
170,167,168
7288,7322,11055
8443,8444,8427
3391,5555,3392
678,554,677
8820,8782,8783
5109,5114,5124
6531,6325,6530
5233,5235,5236
5994,5991,6062
676,675,678
8038,8035,8036
10767,5865,5832
715,9338,2120
1015,1013,1014
4352,4343,4336
2796,2749,9049
6714,6307,6308
3925,3924,3370
4401,5517,5516
6086,6089,6321
483,774,484
10424,10425,10438
4985,4986,4860
8179,7135,8178
8304,8303,8302
218,210,216
6538,6404,6539
3305,3980,3333
962,980,960
901,524,989
6719,6253,6254
4407,3448,4412
425,1566,418
6689,10839,10840
7878,7880,7879
354,352,353
5620,5622,6910
1822,1839,1838
5279,10752,5275
467,465,466
8035,7991,8036
2602,2599,2445
2900,2902,2903
3833,3830,5445
8878,5887,5886
1822,1838,872
64,143,142
856,2667,1050
8828,8826,8824
9728,9740,9727
3727,3726,4102
5556,5559,4071
5994,5991,6062
9113,2909,9094
91,43,42
9339,2119,9338
9481,9485,9484
6356,6359,6358
244,242,243
2845,2869,2714
7325,7322,7308
96,245,183
3195,3194,3196
1109,636,2639
2641,2642,2622
6228,6262,6261
2994,2993,2990
2420,2422,2425
4233,4235,4236
615,1884,1828
3241,3240,3830
6012,6657,6656
5967,5968,6704
8977,2785,2786
3422,3423,3424
5184,5186,5187
5479,5478,4494
4467,3414,3413
5209,5217,5210
6642,8351,8346
640,642,641
251,57,253
257,254,255
564,462,563
554,2027,677
5459,3570,5425
10767,5865,5832
6655,6869,6579
975,937,1145
1488,869,870
2690,2689,1251
3891,5629,3886
268,55,1953
704,1649,2120
5539,5605,5540
5223,4803,10730
11154,8674,8673
279,275,277
6144,8326,11208
8426,8428,8429
11643,11629,11625
6620,7043,7044
2681,3031,2683
678,554,677
7482,7541,7481
8673,8708,8675
209,216,210
8107,8108,8111
4193,4240,4239
7223,6110,6111
4283,4243,4332
10772,4742,4772
478,493,492
7199,7201,7200
658,660,659
3156,2256,2952
789,790,662
8476,8477,8523
2793,2748,2795
9767,9768,9781
2381,2380,2377
3762,3761,4106
1050,2666,1935
118,1495,116
8440,8423,8441
7234,8213,6109
716,718,529
6397,6399,6398
3064,3063,2259
286,113,1539
5390,4693,5389
3272,3274,3275
37,1504,1535
8217,6157,6154
2957,2963,2962
1452,1450,1451
913,684,912
707,2161,1471
10073,10087,10086
4059,5651,3946
9378,1686,9376
8332,8342,8341
2938,2928,2937
372,373,374
321,318,319
7180,8315,8258
2023,802,732
751,752,1054
5333,5338,5342
1407,2243,2242
160,230,520
6341,6533,6532
6540,6450,6541
6796,6797,7132
2912,2238,9017
9252,8955,9242
1472,2034,1871
2028,1209,676
1682,774,490
7305,7284,7304
3782,3689,3688
5076,5063,5073
6641,6284,6285
2005,2008,2007
7699,7697,7700
7889,7885,7888
970,978,977
7932,7950,7949
9514,9515,9528
2679,982,1829
2338,2336,2352
1029,1772,1192
6231,6234,6233
5891,8857,5918
7905,7912,7907
1560,434,1514
5444,4055,4399
10601,10602,4711
11297,9752,11302
618,890,787
6917,6165,6171
174,271,1531
5426,3856,3837
3579,3580,3581
8507,8548,8549
8258,8259,6101
484,1806,1807
6798,6799,6064
9241,9172,2091
8412,5600,5601
616,23,24
6299,6613,6355
11370,9837,11319
6390,6453,6387
5843,5844,5839
6015,8727,8172
6747,6540,6541
1515,1514,434
3092,2750,2751
7885,7882,7878
365,367,124
368,28,31
4354,4312,3256
4394,3826,3825
2442,2438,2439
528,718,656
372,373,374
7160,5615,4320
377,165,164
10468,10063,10467
378,380,294
5694,5693,5714
4529,4333,4246
3076,3067,3014
2307,2309,2308
10426,10439,10438
9827,9839,9826
386,388,126
10599,5200,5201
4258,4295,4296
2448,2389,2391
699,1111,839
7997,8008,7996
10452,10465,10464
1769,1766,1767
8770,8798,8771
1531,199,455
816,995,999
1304,1305,1929
3158,3159,9215
3600,3599,3614
356,350,357
7904,7900,7924
4344,4383,4341
6226,6243,6244
7010,7011,7123
22,1171,1223
8179,7135,8178
724,500,2095
1133,661,1032
6683,7253,7162
6036,6801,6800
6274,6275,8361
2875,2874,2877
2880,2713,2714
1258,1288,1270
1597,1769,9379
5187,10543,5174
6811,7257,8211
7988,7977,7989
2330,2329,2332
10627,3425,10560
546,408,796
719,2670,2669
9119,9176,9112
413,412,120
3722,3721,3742
534,861,537
3610,3612,3609
1616,1613,2754
7153,8418,8420
4291,6249,6717
416,407,385
36,417,37
7949,11016,11017
9361,1892,1877
3379,3378,4437
6022,6182,6181
990,861,1859
1138,1840,1078
4018,4305,4358
7194,6108,7195
3635,3630,3680
1266,720,721
1985,9219,9185
2665,1301,1302
7313,7269,7270
6935,7096,7095
4766,10730,4803
2415,9382,2414
2690,2665,2691
5715,5574,5596
6891,6528,8396
5680,5674,5672
3207,3919,3204
848,1356,864
1028,1090,1160
22,1171,1223
5804,5856,10635
584,996,2209
1856,890,619
973,976,975
8736,8737,8739
3575,3576,3577
11128,8547,8550
8306,8255,8312
7686,7690,10971
3663,3664,3638
1179,1290,1083
7535,7579,7576
432,354,353
414,433,402
5845,5890,5893
7662,7661,7655
850,2700,2698
3056,8837,8776
2984,2985,2638
2203,9202,9193
10736,10737,10666
2505,2287,2506
444,442,443
2259,2214,2215
2340,2346,2343
445,446,447
8199,7176,6631
5014,4883,4996
7761,10987,7760
181,421,441
8156,6282,6283
1252,850,2699
8157,8143,6008
6007,6861,8726
2130,2133,2132
2598,2597,2596
8520,8557,8515
1071,1261,1235
2330,2336,2338
6741,6324,6531
7123,7023,7122
2725,2724,2727
3172,3173,2608
2307,2525,2526
7116,7265,6949
8817,8787,8788
3748,3747,4107
3092,2742,2743
1089,1192,1191
1039,1042,1041
9049,9060,2754
4888,4749,4793
9289,9281,1647
3784,3708,3786
8418,8234,8236
7810,7813,7806
6997,6999,6998
7159,6597,6828
3464,3469,3468
11150,8583,8717
293,218,217
3828,4056,3241
3788,3719,3785
1811,1814,9273
8615,8647,8614
2193,9099,9074
10953,10954,7638
2312,2315,2314
1920,1927,1928
573,575,576
540,580,334
9004,2220,2193
1615,2228,1634
1255,1069,1070
10137,10138,10151
1342,1343,1340
2493,2491,2494
5138,5182,5183
6200,6202,11093
1956,509,319
6888,6828,6304
2017,9162,2020
2446,2441,2442
1246,2691,1257
2413,2364,2412
1367,1339,1338
2777,2776,2779
9514,9515,9528
2165,2167,2166
2130,2133,2132
2651,818,1760
3974,4030,4031
7313,7310,7269
1068,9381,1063
2369,2279,2510
1378,1385,1376
467,464,465
2695,2648,812
1332,2250,1250
2506,2287,2288
751,1056,2977
471,468,469
1915,1924,1925
2466,2465,2461
7122,7082,7051
472,474,475
6726,8722,8135
9059,9060,2746
10437,10451,10450
2824,8785,8784
1130,1133,1032
6283,6284,6115
2259,2215,2258
187,449,450
6370,6369,6366
10485,2773,2772
5305,5285,5309
1374,1353,904
6050,6708,8144
3493,4321,3494
7194,8253,11058
3872,3381,3384
1158,844,845
3753,5875,5873
3128,3124,3127
2768,8995,9000
3257,4026,4029
9181,9158,2165
338,2585,2565
11041,10925,7344
11176,8721,8402
5428,5632,3400
8550,8547,8493
1166,998,1253
4085,4148,3794
7159,8419,7158
2255,1131,982
10386,10398,10385
7122,7082,7051
433,549,384
2833,2832,2831
4254,4531,4255
8608,8606,8607
1570,1088,681
2808,9246,9256
596,598,597
8463,8480,8481
2706,2182,2400
8181,8174,8337
505,77,76
8907,8911,8910
2729,2843,2727
10521,4461,4033
816,814,995
2525,2527,2528
5849,5847,5772
9313,1294,1230
1463,1460,1475
2847,2837,2838
2855,2863,2853
2851,2848,2833
9497,9502,9501
2832,2848,2847
8884,8886,8919
6179,6111,6809
3508,3510,3511
10352,10366,10365
2836,2863,2858
5910,8879,8900
2859,2725,2726
3765,3766,3767
5379,5383,5381
5655,5529,5396
4026,3257,4311
2573,2575,2578
2836,2863,2858
2238,9015,9017
6937,6983,11052
8093,8092,8091
2426,2313,2314
336,2566,3157
2770,8989,11216
8965,2801,2802
2842,2835,2836
8468,8502,11135
6311,6246,6072
5952,5953,5968
2424,2391,2390
5000,4987,4972
1075,9381,1068
2563,2612,2569
2875,2874,2877
4125,3430,3351
8076,8082,8075
1332,2672,2673
5952,5953,5968
2810,2775,2774
7274,7580,7584
1271,534,535
10486,10487,10488
6885,6030,6887
3995,3774,3540
2194,8986,8997
1457,1867,1654
1829,940,1072
2131,2959,9217
1214,1263,1264
7013,7015,7014
2876,9257,9258
4400,5943,3966
4774,4778,4779
598,595,1834
2897,2895,2896
2825,2723,2720
1730,1582,1729
6246,6247,6072
2811,2812,2810
8231,8414,8230
2790,2752,2793
1784,1834,2655
9386,9511,9916
3177,3179,8731
7030,6988,7029
2605,2590,2589
6585,6004,6802
8805,8796,8795
9094,2909,2910
6134,6797,6796
6806,8132,6783
2764,2913,1628
7129,7130,6583
9092,2764,9073
4012,4028,4013
3401,3403,3404
4363,10587,10596
2860,2856,2857
2486,2485,2465
10043,10048,10047
2917,2240,2911
4774,4776,4777
8984,8939,2179
2924,2923,2916
2921,9061,9062
2925,2765,2926
6685,5979,5980
8537,8533,8538
2885,2886,2936
2907,2892,2928
5689,5676,3471
7421,7577,7576
8762,8761,8763
5675,3471,5676
481,483,484
5582,5473,5584
5457,4438,4437
1121,1120,1123
11024,8046,8023
4577,4533,4574
9525,9386,9512
3458,3208,11538
3880,3881,3882
2598,2378,2379
2930,2944,2945
1324,1653,2033
4779,4795,4801
2952,2951,2954
2955,2951,2257
3861,3862,3863
2453,2473,2454
6683,6680,6676
1239,1221,1180
10485,10491,9220
8411,8410,6874
9198,9188,2130
2480,3075,3065
9235,2959,2970
2971,2032,2970
2294,2293,2290
10489,2133,11232
10632,10639,5811
975,976,1005
2966,2963,2958
9806,9820,9819
3994,4041,10765
11025,8020,8015
2702,1106,1279
3057,3060,3059
5212,5211,4892
5030,5021,10609
1894,11223,11231
9622,9623,9636
2311,2354,2353
554,556,555
3134,9226,1752
5082,5079,5078
7973,7962,7963
2990,2993,2992
7250,11064,7226
2771,11216,11217
7596,7408,7405
9236,3137,9196
5380,5356,5360
2307,2526,2311
2403,2407,2406
4193,4364,10718
6349,6369,6371
234,1510,1511
4136,4457,5558
1073,2675,701
2996,1316,1100
6420,6423,6422
1719,1743,1748
8670,11158,11157
1028,1027,1030
2340,2339,2346
107,114,115
5138,5182,5183
7836,7851,7865
6503,6506,6505
273,423,426
2892,2890,2884
8720,6463,6445
8958,2783,2777
8022,8024,8008
4719,4718,4714
290,410,376
3994,4041,10765
684,687,686
9139,2471,2467
957,2980,2975
9203,9200,3172
787,788,1306
1029,1772,1192
2365,2356,2357
2328,2338,2339
5845,5893,5846
6420,6423,6422
6389,6430,6388
3788,3785,3784
628,9323,9365
6886,6722,6885
7155,7156,6828
2219,2218,219
5181,5185,5182
4878,4704,10829
7181,8314,8315
3307,3568,3284
6235,8220,6278
10721,5736,5756
4088,10642,11543
3023,652,653
10977,7755,10981
10057,9931,10056
251,257,505
1038,1067,1037
9971,9976,9975
3025,3028,3027
1310,3014,3030
8564,8563,8605
3962,3851,5950
8207,8205,6882
8564,8605,11151
5590,5589,3990
10630,5797,5800
8843,8728,5933
7255,7256,7231
5471,4138,4076
333,334,11226
7999,7998,7995
6696,6700,6699
3039,3025,3040
11073,8257,8313
2569,2562,2563
530,440,439
2571,2604,2433
355,379,378
118,34,85
8140,8141,6861
2346,2349,2350
1312,3026,3025
5769,5786,5770
3792,3506,4132
3040,3027,3042
3041,3042,3038
3043,3042,3044
3045,3043,3044
3046,3048,3047
4407,4411,5679
530,440,439
2419,2396,2397
3037,3049,3050
2410,2411,2416
8058,8063,11029
3713,3712,3728
8229,7150,8226
3417,4063,3418
3051,3043,3045
3038,3049,3037
4835,4839,4837
9733,9747,9746
3061,3162,3058
2210,2212,2211
3058,3062,3061
11257,9596,9609
2827,2829,2830
2259,2215,2258
674,8939,8984
2329,2265,2266
846,9381,9276
6878,6268,6264
9735,9747,9734
810,857,858
188,450,369
315,515,1535
8727,6016,8170
341,165,342
185,460,476
3030,3067,3066
1282,609,606
7107,7105,7119
2607,3065,3066
9954,9958,9957
3181,2243,1631
305,452,451
1063,9381,1064
2454,2473,2460
1472,668,1473
6226,6651,6243
3342,5480,10826
10087,10088,10101
394,392,393
5606,5608,10575
10577,4469,4468
819,820,1761
7525,7504,7524
2960,2772,2773
492,494,495
7545,7552,7551
3372,5553,5552
2963,3051,3045
11194,6904,6905
7951,7982,7934
931,932,1081
2480,3075,3065
722,653,2620
3075,2480,2481
1376,1385,908
2481,3072,3071
10521,4516,4461
1211,2976,1934
9326,667,9316
209,216,210
6237,8226,6222
10492,2015,2031
2561,3076,2375
6155,6117,6118
9005,2221,8962
22,1171,1223
2962,3045,3046
5380,5356,5360
2365,2356,2357
2312,2314,2313
2317,2316,2319
7345,7609,7483
8171,8335,8337
9385,9386,9390
7771,7770,7767
10313,10326,10325
325,89,301
1334,1488,595
394,351,383
7959,11027,7539
2903,8778,8777
660,1095,1094
3776,3821,3805
10600,4627,4630
3901,4020,3898
1286,586,1103
8856,8848,8855
2808,2803,2810
3100,3101,2926
2686,1178,1179
1760,818,819
4465,4496,4510
2356,2365,2367
6182,6695,6181
3388,3386,3387
2238,2239,9015
2763,2926,2765
8479,11115,8540
1120,1121,3016
11481,11479,10421
9552,9553,9566
117,515,32
1315,872,1207
9933,9937,10049
384,415,385
941,2675,1073
7718,7717,7720
1754,2207,2206
9383,9387,9503
7756,7713,7751
1788,1787,1777
2182,2320,2400
10701,4155,11544
2908,2792,2809
8533,8536,8535
5550,3275,3274
8422,8440,6549
557,585,662
9560,9572,9559
1119,2676,873
3118,3117,3115
1762,1124,1091
1790,1759,463
1438,1437,1433
3050,2969,3077
3116,3113,3114
3122,1754,2206
3115,3112,3113
1855,890,1856
8340,8329,6733
8158,6320,6318
9939,9943,9942
3158,9215,9160
6329,6330,6237
8171,8335,8337
6859,8142,6858
8340,8329,6733
3127,3124,3117
9393,9398,9397
4274,4257,4260
853,1296,1281
2295,2294,2290
9218,3131,9233
9195,3132,9226
6678,5996,7251
8340,6733,6333
3111,3110,3108
7054,7082,7013
8237,8420,8236
2867,2921,9062
121,120,412
6445,6403,6436
3073,3027,3028
7054,7082,7013
2881,2880,2883
1119,873,1845
9948,10097,10110
2326,2313,2407
1884,1208,2028
8171,6042,8172
2090,9172,9170
9398,9402,9401
2088,9184,9187
2693,1263,1215
9404,9405,9409
1658,8981,1687
6364,6372,6361
8234,6826,8236
10262,10275,10274
11200,6875,8404
2192,9074,9055
6250,6307,6249
7823,7825,7824
2465,2283,2461
6015,8727,8172
7507,7508,10942
1374,1353,904
1015,1044,1350
8418,8234,8236
1484,1527,1525
6878,6268,6264
581,583,588
1034,1019,1023
2647,1145,2645
6714,6308,6713
4724,4541,4539
397,1554,438
2798,2248,2909
5342,5344,5333
5772,5789,5787
834,833,836
8171,8337,8174
2238,9103,9038
3996,3537,3995
1366,1349,1347
2352,2354,2351
7775,7777,7774
8463,8464,8480
1782,1777,1780
9552,9553,9566
3460,5506,5503
2796,9113,2800
5991,6046,6045
2185,2401,2400
1210,1212,1211
7769,7783,7784
3177,3178,3179
3155,2166,2167
3739,3717,3716
2732,2877,2874
1327,930,892
2535,2532,2344
3181,3182,2243
2713,2715,2714
9055,9239,9232
2953,2609,3155
9852,9865,9864
2962,3047,2961
7776,7780,7796
1836,8956,1846
9227,3146,9201
9094,2909,2910
8819,8830,8741
658,661,660
3133,9196,9195
4723,4724,4725
4228,4380,4227
5354,5347,5348
5653,5937,5936
7153,8418,8420
1036,981,891
9070,2920,9007
6030,6885,7214
9215,1982,2189
6403,6444,6400
6329,6048,6098
116,361,362
9065,9037,2240
3162,1984,2181
3156,2188,3160
2189,1983,2188
2749,2746,9060
3160,1983,3161
3156,2167,2188
6216,6328,6260
6070,6026,6047
8871,8873,8872
6215,6257,11178
2427,2406,2407
9294,1895,739
2513,2547,2514
6215,6216,6257
2956,3035,3164
2954,3163,3165
5996,6679,5995
3166,3168,3077
6336,8394,6368
9175,2016,2013
1752,9226,9218
7571,7561,7573
9230,3170,10494
2327,2315,2312
4195,4194,4237
10495,3169,3167
6366,6368,6367
7776,7780,7796
2882,2883,2894
9171,9210,2032
7252,7250,5997
2482,2770,3072
8670,8624,11158
6991,6992,6988
2456,2564,2586
7767,7770,7769
10482,9207,9230
3166,9210,9171
6974,6975,6944
3281,3928,3931
2384,2378,2385
3434,3350,3429
2392,2386,2393
2968,3166,3077
8082,8072,8075
633,639,644
8411,6874,6720
8516,11125,8561
7273,7274,7271
1631,2243,1407
2444,2442,2443
9004,2193,2194
2383,2381,2377
7271,7274,7320
11307,9795,11309
8331,8333,8334
8332,8342,8341
8615,8618,8647
8893,8876,8894
6071,6826,6098
2984,1053,1330
3994,4041,10765
3074,3028,3029
8663,8665,8680
2953,3165,3070
2755,9059,9079
94,457,547
198,138,141
4517,3929,3935
2947,9242,8946
4887,4913,4859
1679,1678,1677
1725,1741,1743
4155,4154,10509
801,2678,710
47,45,46
3650,3649,3678
2312,2326,2325
1939,430,429
35,33,34
8602,8600,8601
5521,5523,5569
10489,2132,2133
3003,3002,2995
6274,8361,8360
8304,8302,8305
2247,1408,2245
1822,643,1839
1409,1406,3178
5356,5373,5357
10436,10048,10044
667,669,670
2028,1209,676
1620,2757,1619
8547,8492,8493
8405,8364,8365
2911,1620,1627
6813,7189,6812
8335,8336,8337
2249,2232,1630
3773,3994,3770
6365,6296,6352
3739,3738,3717
2813,2850,2864
3175,3177,2229
3172,3173,2608
8824,8826,8823
1850,8947,8950
8856,8874,8889
2237,1381,3175
325,89,301
3974,4031,3975
201,213,214
8836,3060,8835
10453,11498,10466
3225,3224,5435
8076,8074,8077
3057,3059,3058
617,25,998
6114,6113,6190
1931,2254,1727
8625,8621,8622
11198,11644,11070
6933,7065,6952
2003,2000,9200
4513,4517,3955
1364,1367,1362
6321,6087,6086
10043,10046,10042
6055,6071,6098
3455,3499,3567
1641,9293,9282
697,703,704
3278,3268,5440
3053,3038,3034
6420,6422,6421
5982,6684,5981
8152,6865,6652
334,539,540
6786,6783,6181
9618,9630,9617
5826,5821,5863
7509,7478,7508
8871,8874,8873
5977,6214,11596
2128,2003,2129
9485,9486,9490
2787,2852,2849
3178,2242,3179
6069,6025,6026
6051,6804,6009
1350,1351,9304
5296,5240,5239
8463,8465,8464
8769,8771,8740
6050,8144,6049
1144,1135,1147
3141,2559,2555
1730,1579,1578
1730,1579,1578
9380,1768,1797
331,330,1506
4491,4515,4512
6391,6392,6395
6135,6137,6136
1437,2045,2043
8866,8867,8863
5373,5358,5357
7030,6987,6988
632,10484,10480
2144,2146,2145
127,94,93
1762,1091,3022
6529,6739,6853
735,728,731
2087,3104,2124
2025,1970,1969
2402,2325,2326
815,1126,1115
727,245,44
10916,7202,11196
6689,10839,10840
2785,2784,2787
7810,7808,7809
7264,6989,6990
4288,4287,4244
5756,5736,5735
8344,8345,5618
6722,6778,6777
2737,2736,2739
2359,2267,2269
427,173,367
6656,6188,6116
6032,6044,6041
754,495,465
2439,2433,2604
6420,6841,6577
4620,4689,4661
756,761,762
1513,150,157
763,466,465
9161,9149,9147
2359,2267,2269
11007,7899,7929
2197,2199,2198
473,768,769
5913,8897,5909
8398,11105,6825
4152,3670,3655
1312,1310,3026
6204,6206,6205
6135,6002,6137
8566,8529,8530
2310,2353,2337
6198,8282,8283
10063,10064,10077
491,770,474
772,771,464
770,482,485
8849,8885,8847
5838,10793,5837
533,137,1532
147,115,114
2629,2981,109
8733,8732,8735
1402,1434,1433
494,493,760
6297,6265,6266
6174,7203,8199
4867,4866,5321
598,595,1834
561,270,1496
9034,9032,9031
5967,6704,6667
2592,3073,3074
7143,8373,7147
8200,7240,7187
7067,7298,7297
3075,3029,3065
7292,7329,7291
1098,3031,2681
6250,6251,6594
9285,9284,1337
426,326,212
915,1074,932
2819,2871,9245
7023,7025,7024
2789,2751,2752
7090,7050,7051
2925,2924,2765
7659,7674,7675
3158,9215,9160
2214,2216,2215
782,1855,2668
2774,8985,8987
6362,6295,6365
6336,6338,6337
1165,656,718
6344,6346,6345
2539,2350,2351
3657,3778,3779
8353,8354,11179
3608,3589,3588
6370,6369,6366
6371,6373,6372
3653,3666,3665
5581,5573,5578
1047,3017,602
8445,11201,8444
1764,1572,1592
6011,6013,6012
6971,6945,6942
10003,10006,10002
1501,420,1499
3247,3246,3291
